in_progress,done,type,dev
01-Jan-2021,05-Jan-2021,task,justin
04-Jan-2021,06-Jan-2021,story,keren
04-Jan-2021,07-Jan-2021,story,adriel
04-Jan-2021,08-Jan-2021,story,adriel
04-Jan-2021,08-Jan-2021,story,ruben
05-Jan-2021,07-Jan-2021,story,ruben
05-Jan-2021,07-Jan-2021,task,adriel
05-Jan-2021,11-Jan-2021,bug,ruben
06-Jan-2021,08-Jan-2021,story,keren
07-Jan-2021,11-Jan-2021,story,adriel
11-Jan-2021,12-Jan-2021,story,justin
11-Jan-2021,12-Jan-2021,story,keren
11-Jan-2021,14-Jan-2021,story,ruben
11-Jan-2021,15-Jan-2021,story,adriel
12-Jan-2021,14-Jan-2021,story,ruben
12-Jan-2021,15-Jan-2021,story,ruben
12-Jan-2021,18-Jan-2021,story,keren
12-Jan-2021,18-Jan-2021,story,ruben
13-Jan-2021,14-Jan-2021,task,ruben
14-Jan-2021,18-Jan-2021,story,adriel
14-Jan-2021,18-Jan-2021,task,justin
18-Jan-2021,20-Jan-2021,story,justin
19-Jan-2021,20-Jan-2021,bug,ruben
19-Jan-2021,20-Jan-2021,bug,ruben
19-Jan-2021,21-Jan-2021,story,ruben
19-Jan-2021,25-Jan-2021,story,keren
20-Jan-2021,21-Jan-2021,story,justin
20-Jan-2021,25-Jan-2021,story,adriel
20-Jan-2021,25-Jan-2021,task,justin
21-Jan-2021,25-Jan-2021,bug,adriel
21-Jan-2021,25-Jan-2021,bug,adriel
21-Jan-2021,25-Jan-2021,task,ruben
22-Jan-2021,25-Jan-2021,bug,adriel
22-Jan-2021,25-Jan-2021,story,adriel
22-Jan-2021,25-Jan-2021,story,ruben
25-Jan-2021,26-Jan-2021,story,adriel
25-Jan-2021,27-Jan-2021,story,justin
25-Jan-2021,27-Jan-2021,story,justin
25-Jan-2021,27-Jan-2021,task,adriel
26-Jan-2021,01-Feb-2021,story,keren
26-Jan-2021,28-Jan-2021,bug,keren
26-Jan-2021,28-Jan-2021,story,justin
27-Jan-2021,01-Feb-2021,story,ruben
27-Jan-2021,28-Jan-2021,story,keren
28-Jan-2021,01-Feb-2021,story,justin
28-Jan-2021,29-Jan-2021,bug,adriel
01-Feb-2021,05-Feb-2021,bug,adriel
01-Mar-2021,02-Mar-2021,story,keren
01-Mar-2021,03-Mar-2021,story,adriel
01-Mar-2021,04-Mar-2021,task,keren
01-Mar-2021,05-Mar-2021,bug,daniel
02-Feb-2021,04-Feb-2021,story,daniel
02-Feb-2021,05-Feb-2021,story,daniel
03-Feb-2021,08-Feb-2021,task,adriel
04-Feb-2021,08-Feb-2021,story,daniel
04-Feb-2021,08-Feb-2021,story,keren
04-Feb-2021,08-Feb-2021,task,daniel
05-Feb-2021,08-Feb-2021,story,adriel
05-Feb-2021,08-Feb-2021,story,lisa
08-Feb-2021,09-Feb-2021,story,daniel
